volume,track_number,track_start_time,track_end_time,artist_name,song_name
18,23,29:54,31:19,Little Mix,Shout Out To My Ex
18,24,31:19,33:00,The All-American Rejects,Gives You Hell
18,24,31:19,33:00,KYLE,Playinwitme
18,24,31:19,33:00,Rae Sremmurd,Come Get Her
18,24,31:19,33:00,Sammy Adams,LA Story
18,24,31:19,33:00,Blackbear,IDFC
18,24,31:19,33:00,DJ Snake,Let Me Love You
18,24,31:19,33:00,Marshmello & Halsey,Be Kind (Kayze Remix)
18,24,31:19,33:00,Eminem,Not Afraid
18,25,33:00,34:17,Mokita & Goldhouse,I Don't Wanna Know
18,25,33:00,34:17,Justin Bieber,Intentions
18,25,33:00,34:17,Maggie Lindemann,Pretty Girl
18,25,33:00,34:17,Castion & Krozz,Bright Lights
18,25,33:00,34:17,Zara Larsson,Lush Life
18,26,34:17,35:36,RetroVision,One More Chance
18,26,34:17,35:36,The Beatles,Yesterday
18,26,34:17,35:36,Akon,Don't Matter
18,26,34:17,35:36,Kastra & Alex Byrne,Circles
18,26,34:17,35:36,The 1975,Chocolate
18,27,35:36,36:47,Two Friends,Looking At You
18,27,35:36,36:47,Kygo & Whitney Houston,Higher Love
18,27,35:36,36:47,Puff Daddy,I'll Be Missing You
18,27,35:36,36:47,Bastille,Good Grief
18,28,36:47,37:55,Kygo & Whitney Houston,Higher Love
18,28,36:47,37:55,Benny Blanco,Eastside
18,28,36:47,37:55,The Veronicas,4Ever
18,28,36:47,37:55,Delaney Jane & Flo Rida & Shaun Frank & Sigala,You Don't Know Me
18,28,36:47,37:55,Fergie,London Bridge
18,29,37:55,39:14,Zedd,Spectrum
18,29,37:55,39:14,Melanie Martinez,Dollhouse
18,29,37:55,39:14,Justin Bieber,Baby
18,29,37:55,39:14,Salasnich & KPLR,Live Your Life
18,29,37:55,39:14,Bleachers,I Wanna Get Better
18,30,39:14,40:38,Avicii,The Days
18,30,39:14,40:38,Topic,Breaking Me
18,30,39:14,40:38,AJR,Burn The House Down
18,30,39:14,40:38,Avicii,The Days (Aventry Remix)
18,30,39:14,40:38,Brooks,Waiting For Love
18,30,39:14,40:38,ZAYN & Taylor Swift,I Don't Wanna Live Forever
18,31,40:38,42:00,Kid Cudi,Pursuit Of Happiness (Steve Aoki Remix)
18,31,40:38,42:00,Augustana,Boston
18,31,40:38,42:00,Gryffin & Seven Lions,Need Your Love
18,31,40:38,42:00,Kid Cudi vs. Martin Garrix,Pursuit Of Proxy (Riot Ten Mashup)
18,31,40:38,42:00,Kid Cudi,Pursuit Of Happiness (Acappella)
18,31,40:38,42:00,Don Diablo,Inside My Head (Voices)
18,31,40:38,42:00,Jeremih,Birthday Sex
18,32,42:00,43:07,Juice WRLD & Marshmello,Come & Go
18,32,42:00,43:07,Matoma,Sunday Morning
18,32,42:00,43:07,will.i.am & Britney Spears,Scream & Shout (Acappella)
18,32,42:00,43:07,TVBOO,Skrawberries
18,32,42:00,43:07,Cardi B,WAP
18,33,43:07,44:32,Dualities,A Place For Us
18,33,43:07,44:32,Lauv & Troye Sivan,I'm So Tired...
18,33,43:07,44:32,Shaggy,It Wasn't Me
18,33,43:07,44:32,The 1975,The Sound
18,34,44:32,45:37,Hogland,Letting Go
18,34,44:32,45:37,NOTD,I Wanna Know
18,34,44:32,45:37,OneRepublic,Good Life
18,34,44:32,45:37,Tiësto,Grapevine
18,34,44:32,45:37,Doja Cat,Say So (Remix)
18,35,45:37,46:55,Don Diablo,Brave
18,35,45:37,46:55,Cast Of High School Musical,We're All In This Together (High School Musical OST)
18,35,45:37,46:55,Whitesnake,Here I Go Again
18,35,45:37,46:55,DAZZ & CALVO & Salena Mastroianni,I Just Got 2
18,35,45:37,46:55,Marvin Gaye,I Heard It Through The Grapevine
18,36,46:55,48:12,Young Bombs,Starry Eyes
18,36,46:55,48:12,Juice WRLD & Marshmello,Come & Go
18,36,46:55,48:12,Gorillaz,Feel Good Inc. (Acappella)
18,36,46:55,48:12,T.I.,Whatever You Like
18,36,46:55,48:12,Cola Splash,Curry Drinker (Djemba Djemba Remix)
18,36,46:55,48:12,Mac Miller,Donald Trump
18,37,48:12,49:24,NOTD,I Wanna Know
18,37,48:12,49:24,Plies,Hypnotized
18,37,48:12,49:24,Evanescence,Bring Me To Life (Acappella)
18,37,48:12,49:24,Surfaces,Sunday Best
18,38,49:24,50:48,Party Pupils,West Coast Tears
18,38,49:24,50:48,Doja Cat,Say So
18,38,49:24,50:48,B.o.B.,Magic
18,38,49:24,50:48,Axwell Λ Ingrosso,Dreamer
18,38,49:24,50:48,ASHE,Moral Of The Story
18,38,49:24,50:48,Zac Brown Band,Toes
18,39,50:48,52:00,Justice Skolnik,Sunshine
18,39,50:48,52:00,Dixie D'Amelio,Be Happy
18,39,50:48,52:00,Whethan & Oliver Tree,When I'm Down
18,39,50:48,52:00,Illenium,In Your Arms
18,39,50:48,52:00,The Chainsmokers,This Feeling (Pilton Remix)
18,39,50:48,52:00,Avril Lavigne,Girlfriend
18,40,52:00,53:24,Martin Garrix,Higher Ground
18,40,52:00,53:24,Luniz,I Got 5 On It
18,40,52:00,53:24,Juice WRLD,Robbery
18,40,52:00,53:24,Simple Plan,I'm Just A Kid
18,41,53:24,54:48,Galantis,Gold Dust
18,41,53:24,54:48,U2,With Or Without You
18,41,53:24,54:48,Hinder,Lips Of An Angel
18,41,53:24,54:48,KPLR,Back & Forth
18,41,53:24,54:48,Kygo,Stay
18,42,54:48,56:14,Two Friends,Hell
18,43,56:14,57:23,Codeko,Bad At Being Alone
18,43,56:14,57:23,Jawsh 685 & Jason Derulo,Savage Love (Laxed - Siren Beat)
18,43,56:14,57:23,Boys Like Girls,The Great Escape
18,43,56:14,57:23,RL Grime & Juelz,Formula
18,43,56:14,57:23,D.R.A.M.,Broccoli
18,44,57:23,61:09,The Chainsmokers,All We Know
18,44,57:23,61:09,Clean Bandit,Real Love
18,44,57:23,61:09,Elton John,Can You Feel The Love Tonight (The Lion King OST)
18,44,57:23,61:09,Usher,DJ Got Us Falling In Love
18,44,57:23,61:09,Kygo & OneRepublic,Lose Somebody
18,44,57:23,61:09,Lukas Graham,Love Someone
18,44,57:23,61:09,Sigala,Sweet Lovin' (Acappella)
18,44,57:23,61:09,3LAU,How You Love Me (Acappella)
18,44,57:23,61:09,Justin Bieber,As Long As You Love Me
18,44,57:23,61:09,Usher,Love In This Club
18,44,57:23,61:09,Jason Mraz,I'm Yours
18,44,57:23,61:09,Halsey,Bad At Love
18,44,57:23,61:09,Icona Pop,I Love It (Acappella)
18,44,57:23,61:09,The Weeknd,Can't Feel My Face (Acappella)
18,44,57:23,61:09,Backstreet Boys,As Long As You Love Me
18,44,57:23,61:09,Mike Posner,Cooler Than Me
18,44,57:23,61:09,R. City,Locked Away
18,44,57:23,61:09,Haddaway,What Is Love (Acappella)
18,44,57:23,61:09,Loud Luxury X Anders,Love No More
18,44,57:23,61:09,James Arthur,Say You Won't Let Go
18,44,57:23,61:09,Third Eye Blind,Never Let You Go
18,44,57:23,61:09,James Bay,Let It Go
18,44,57:23,61:09,Calvin Harris,I Need Your Love (Acappella)
18,44,57:23,61:09,Gryffin & Seven Lions,Need Your Love
